[ Info: Processing data/data010-033.json (33/33)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 54 / 222)  24%|███▍          |  ETA: 0:00:01[K
Solving (Level 3, Processed 93 / 358)  26%|███▋          |  ETA: 0:00:05[K
Solving (Level 3, Processed 105 / 402)  26%|███▍         |  ETA: 0:00:06[K
Solving (Level 3, Processed 111 / 441)  25%|███▎         |  ETA: 0:00:08[K
Solving (Level 3, Processed 119 / 449)  27%|███▌         |  ETA: 0:00:09[K
Solving (Level 3, Processed 126 / 452)  28%|███▋         |  ETA: 0:00:09[K
Solving (Level 3, Processed 135 / 472)  29%|███▊         |  ETA: 0:00:10[K
Solving (Level 3, Processed 143 / 489)  29%|███▊         |  ETA: 0:00:10[K
Solving (Level 4, Processed 153 / 489)  31%|████▏        |  ETA: 0:00:10[K
Solving (Level 4, Processed 162 / 491)  33%|████▎        |  ETA: 0:00:10[K
Solving (Level 4, Processed 169 / 494)  34%|████▌        |  ETA: 0:00:11[K
Solving (Level 4, Processed 180 / 501)  36%|████▋        |  ETA: 0:00:11[K
Solving (Level 4, Processed 198 / 516)  38%|█████        |  ETA: 0:00:11[K
Solving (Level 4, Processed 206 / 525)  39%|█████▏       |  ETA: 0:00:11[K
Solving (Level 4, Processed 217 / 532)  41%|█████▎       |  ETA: 0:00:12[K
Solving (Level 4, Processed 221 / 536)  41%|█████▍       |  ETA: 0:00:12[K
Solving (Level 4, Processed 225 / 538)  42%|█████▍       |  ETA: 0:00:12[K
Solving (Level 4, Processed 229 / 540)  42%|█████▌       |  ETA: 0:00:12[K
Solving (Level 4, Processed 233 / 549)  42%|█████▌       |  ETA: 0:00:13[K
Solving (Level 4, Processed 237 / 554)  43%|█████▌       |  ETA: 0:00:13[K
Solving (Level 4, Processed 244 / 560)  44%|█████▋       |  ETA: 0:00:13[K
Solving (Level 4, Processed 250 / 560)  45%|█████▊       |  ETA: 0:00:13[K
Solving (Level 4, Processed 260 / 562)  46%|██████       |  ETA: 0:00:13[K
Solving (Level 4, Processed 268 / 564)  48%|██████▏      |  ETA: 0:00:13[K
Solving (Level 4, Processed 271 / 573)  47%|██████▏      |  ETA: 0:00:13[K
Solving (Level 4, Processed 284 / 583)  49%|██████▍      |  ETA: 0:00:13[K
Solving (Level 4, Processed 295 / 588)  50%|██████▌      |  ETA: 0:00:13[K
Solving (Level 4, Processed 301 / 593)  51%|██████▋      |  ETA: 0:00:13[K
Solving (Level 4, Processed 317 / 599)  53%|██████▉      |  ETA: 0:00:12[K
Solving (Level 4, Processed 333 / 615)  54%|███████      |  ETA: 0:00:12[K
Solving (Level 4, Processed 346 / 616)  56%|███████▎     |  ETA: 0:00:12[K
Solving (Level 4, Processed 357 / 629)  57%|███████▍     |  ETA: 0:00:11[K
Solving (Level 4, Processed 373 / 643)  58%|███████▌     |  ETA: 0:00:11[K
Solving (Level 4, Processed 387 / 654)  59%|███████▊     |  ETA: 0:00:11[K
Solving (Level 4, Processed 401 / 664)  60%|███████▉     |  ETA: 0:00:11[K
Solving (Level 4, Processed 415 / 672)  62%|████████     |  ETA: 0:00:10[K
Solving (Level 4, Processed 431 / 690)  62%|████████▏    |  ETA: 0:00:10[K
Solving (Level 4, Processed 447 / 704)  63%|████████▎    |  ETA: 0:00:10[K
Solving (Level 4, Processed 454 / 711)  64%|████████▎    |  ETA: 0:00:10[K
Solving (Level 4, Processed 469 / 711)  66%|████████▋    |  ETA: 0:00:10[K
Solving (Level 5, Processed 494 / 712)  69%|█████████    |  ETA: 0:00:09[K
Solving (Level 5, Processed 501 / 712)  70%|█████████▏   |  ETA: 0:00:09[K
Solving (Level 5, Processed 512 / 722)  71%|█████████▎   |  ETA: 0:00:09[K
Solving (Level 5, Processed 519 / 727)  71%|█████████▎   |  ETA: 0:00:09[K
Solving (Level 5, Processed 522 / 730)  72%|█████████▎   |  ETA: 0:00:09[K
Solving (Level 5, Processed 530 / 732)  72%|█████████▍   |  ETA: 0:00:09[K
Solving (Level 5, Processed 537 / 732)  73%|█████████▌   |  ETA: 0:00:08[K
Solving (Level 5, Processed 544 / 736)  74%|█████████▋   |  ETA: 0:00:08[K
Solving (Level 5, Processed 549 / 737)  74%|█████████▋   |  ETA: 0:00:08[K
Solving (Level 5, Processed 567 / 745)  76%|█████████▉   |  ETA: 0:00:08[K
Solving (Level 5, Processed 578 / 746)  77%|██████████▏  |  ETA: 0:00:07[K
Solving (Level 5, Processed 590 / 746)  79%|██████████▎  |  ETA: 0:00:07[K
Solving (Level 5, Processed 607 / 746)  81%|██████████▋  |  ETA: 0:00:06[K
Solving (Level 5, Processed 623 / 748)  83%|██████████▉  |  ETA: 0:00:05[K
Solving (Level 5, Processed 640 / 749)  85%|███████████▏ |  ETA: 0:00:04[K
Solving (Level 5, Processed 655 / 754)  87%|███████████▎ |  ETA: 0:00:04[K
Solving (Level 5, Processed 681 / 770)  88%|███████████▌ |  ETA: 0:00:04[K
Solving (Level 5, Processed 706 / 776)  91%|███████████▉ |  ETA: 0:00:03[K
Solving (Level 6, Processed 722 / 782)  92%|████████████ |  ETA: 0:00:02[K
Solving (Level 6, Processed 729 / 783)  93%|████████████▏|  ETA: 0:00:02[K
Solving (Level 6, Processed 737 / 784)  94%|████████████▎|  ETA: 0:00:02[K
Solving (Level 6, Processed 748 / 787)  95%|████████████▍|  ETA: 0:00:02[K
Solving (Level 6, Processed 761 / 790)  96%|████████████▌|  ETA: 0:00:01[K
Solving (Level 7, Processed 799 / 805)  99%|████████████▉|  ETA: 0:00:00[K
