[ Info: Processing data/data010-031.json (31/31)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 92 / 374)  25%|███▌          |  ETA: 0:00:08[K
Solving (Level 3, Processed 102 / 410)  25%|███▎         |  ETA: 0:00:13[K
Solving (Level 3, Processed 105 / 423)  25%|███▎         |  ETA: 0:00:14[K
Solving (Level 3, Processed 108 / 436)  25%|███▎         |  ETA: 0:00:15[K
Solving (Level 3, Processed 115 / 453)  25%|███▎         |  ETA: 0:00:16[K
Solving (Level 3, Processed 120 / 473)  25%|███▎         |  ETA: 0:00:18[K
Solving (Level 3, Processed 125 / 479)  26%|███▍         |  ETA: 0:00:18[K
Solving (Level 3, Processed 130 / 483)  27%|███▌         |  ETA: 0:00:18[K
Solving (Level 3, Processed 140 / 509)  28%|███▋         |  ETA: 0:00:19[K
Solving (Level 4, Processed 180 / 550)  33%|████▎        |  ETA: 0:00:23[K
Solving (Level 4, Processed 183 / 550)  33%|████▍        |  ETA: 0:00:24[K
Solving (Level 4, Processed 187 / 550)  34%|████▍        |  ETA: 0:00:24[K
Solving (Level 4, Processed 192 / 550)  35%|████▌        |  ETA: 0:00:24[K
Solving (Level 4, Processed 196 / 554)  35%|████▋        |  ETA: 0:00:25[K
Solving (Level 4, Processed 198 / 560)  35%|████▋        |  ETA: 0:00:26[K
Solving (Level 4, Processed 202 / 562)  36%|████▋        |  ETA: 0:00:26[K
Solving (Level 4, Processed 208 / 571)  36%|████▊        |  ETA: 0:00:27[K
Solving (Level 4, Processed 210 / 572)  37%|████▊        |  ETA: 0:00:28[K
Solving (Level 4, Processed 211 / 572)  37%|████▊        |  ETA: 0:00:28[K
Solving (Level 4, Processed 212 / 572)  37%|████▉        |  ETA: 0:00:29[K
Solving (Level 4, Processed 217 / 573)  38%|████▉        |  ETA: 0:00:28[K
Solving (Level 4, Processed 222 / 573)  39%|█████        |  ETA: 0:00:29[K
Solving (Level 4, Processed 223 / 574)  39%|█████        |  ETA: 0:00:29[K
Solving (Level 4, Processed 225 / 575)  39%|█████▏       |  ETA: 0:00:30[K
Solving (Level 4, Processed 230 / 577)  40%|█████▏       |  ETA: 0:00:29[K
Solving (Level 4, Processed 233 / 584)  40%|█████▏       |  ETA: 0:00:30[K
Solving (Level 4, Processed 239 / 586)  41%|█████▎       |  ETA: 0:00:29[K
Solving (Level 4, Processed 244 / 587)  42%|█████▍       |  ETA: 0:00:30[K
