[ Info: Processing data/data010-015.json (15/15)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 88 / 319)  28%|███▉          |  ETA: 0:00:18[K
Solving (Level 3, Processed 93 / 326)  29%|████          |  ETA: 0:00:20[K
Solving (Level 3, Processed 95 / 330)  29%|████          |  ETA: 0:00:20[K
Solving (Level 3, Processed 97 / 333)  29%|████▏         |  ETA: 0:00:21[K
Solving (Level 3, Processed 104 / 363)  29%|███▊         |  ETA: 0:00:23[K
Solving (Level 3, Processed 111 / 372)  30%|███▉         |  ETA: 0:00:23[K
Solving (Level 3, Processed 114 / 382)  30%|███▉         |  ETA: 0:00:25[K
Solving (Level 3, Processed 117 / 387)  30%|███▉         |  ETA: 0:00:27[K
Solving (Level 3, Processed 120 / 394)  30%|████         |  ETA: 0:00:28[K
Solving (Level 3, Processed 121 / 397)  30%|████         |  ETA: 0:00:29[K
Solving (Level 3, Processed 126 / 409)  31%|████         |  ETA: 0:00:32[K
Solving (Level 3, Processed 128 / 411)  31%|████         |  ETA: 0:00:33[K
Solving (Level 3, Processed 131 / 414)  32%|████▏        |  ETA: 0:00:33[K
Solving (Level 3, Processed 133 / 414)  32%|████▏        |  ETA: 0:00:34[K
Solving (Level 3, Processed 137 / 414)  33%|████▎        |  ETA: 0:00:33[K
Solving (Level 3, Processed 140 / 414)  34%|████▍        |  ETA: 0:00:32[K
Solving (Level 3, Processed 142 / 414)  34%|████▌        |  ETA: 0:00:32[K
Solving (Level 3, Processed 144 / 416)  35%|████▌        |  ETA: 0:00:33[K
Solving (Level 3, Processed 145 / 420)  35%|████▌        |  ETA: 0:00:36[K
Solving (Level 3, Processed 146 / 422)  35%|████▌        |  ETA: 0:00:38[K
Solving (Level 3, Processed 148 / 423)  35%|████▌        |  ETA: 0:00:38[K
Solving (Level 3, Processed 150 / 424)  35%|████▋        |  ETA: 0:00:39[K
Solving (Level 3, Processed 160 / 454)  35%|████▋        |  ETA: 0:00:47[K
Solving (Level 3, Processed 161 / 454)  35%|████▋        |  ETA: 0:00:47[K
Solving (Level 3, Processed 162 / 454)  36%|████▋        |  ETA: 0:00:48[K
Solving (Level 3, Processed 163 / 455)  36%|████▋        |  ETA: 0:00:48[K
Solving (Level 3, Processed 164 / 456)  36%|████▋        |  ETA: 0:00:49[K
Solving (Level 3, Processed 165 / 456)  36%|████▊        |  ETA: 0:00:49[K
Solving (Level 3, Processed 166 / 456)  36%|████▊        |  ETA: 0:00:50[K
Solving (Level 3, Processed 167 / 456)  37%|████▊        |  ETA: 0:00:52[K
Solving (Level 3, Processed 169 / 456)  37%|████▉        |  ETA: 0:00:52[K
Solving (Level 3, Processed 170 / 459)  37%|████▉        |  ETA: 0:00:54[K
Solving (Level 4, Processed 174 / 461)  38%|████▉        |  ETA: 0:00:54[K
Solving (Level 4, Processed 175 / 464)  38%|████▉        |  ETA: 0:00:55[K
Solving (Level 4, Processed 180 / 467)  39%|█████        |  ETA: 0:00:53[K
Solving (Level 4, Processed 184 / 469)  39%|█████▏       |  ETA: 0:00:54[K
Solving (Level 4, Processed 185 / 469)  39%|█████▏       |  ETA: 0:00:54[K
Solving (Level 4, Processed 188 / 470)  40%|█████▎       |  ETA: 0:00:54[K
Solving (Level 4, Processed 193 / 470)  41%|█████▍       |  ETA: 0:00:53[K
Solving (Level 4, Processed 196 / 471)  42%|█████▍       |  ETA: 0:00:52[K
Solving (Level 4, Processed 199 / 471)  42%|█████▌       |  ETA: 0:00:52[K
Solving (Level 4, Processed 209 / 479)  44%|█████▋       |  ETA: 0:00:51[K
Solving (Level 4, Processed 214 / 488)  44%|█████▊       |  ETA: 0:00:52[K
Solving (Level 4, Processed 217 / 492)  44%|█████▊       |  ETA: 0:00:53[K
Solving (Level 4, Processed 219 / 492)  45%|█████▊       |  ETA: 0:00:52[K
Solving (Level 4, Processed 229 / 494)  46%|██████       |  ETA: 0:00:51[K
Solving (Level 4, Processed 230 / 495)  46%|██████       |  ETA: 0:00:52[K
Solving (Level 4, Processed 234 / 500)  47%|██████▏      |  ETA: 0:00:52[K
Solving (Level 4, Processed 254 / 520)  49%|██████▍      |  ETA: 0:00:50[K
Solving (Level 4, Processed 257 / 524)  49%|██████▍      |  ETA: 0:00:50[K
Solving (Level 4, Processed 262 / 532)  49%|██████▍      |  ETA: 0:00:50[K
Solving (Level 4, Processed 276 / 540)  51%|██████▋      |  ETA: 0:00:47[K
Solving (Level 4, Processed 286 / 551)  52%|██████▊      |  ETA: 0:00:46[K
Solving (Level 4, Processed 290 / 556)  52%|██████▊      |  ETA: 0:00:48[K
Solving (Level 4, Processed 300 / 569)  53%|██████▉      |  ETA: 0:00:47[K
Solving (Level 4, Processed 309 / 576)  54%|███████      |  ETA: 0:00:46[K
Solving (Level 4, Processed 315 / 576)  55%|███████▏     |  ETA: 0:00:44[K
Solving (Level 4, Processed 319 / 576)  55%|███████▎     |  ETA: 0:00:44[K
Solving (Level 4, Processed 323 / 576)  56%|███████▎     |  ETA: 0:00:43[K
Solving (Level 4, Processed 327 / 577)  57%|███████▍     |  ETA: 0:00:42[K
Solving (Level 4, Processed 331 / 577)  57%|███████▌     |  ETA: 0:00:41[K
Solving (Level 4, Processed 334 / 579)  58%|███████▌     |  ETA: 0:00:41[K
Solving (Level 4, Processed 364 / 591)  62%|████████     |  ETA: 0:00:35[K
Solving (Level 4, Processed 373 / 591)  63%|████████▎    |  ETA: 0:00:34[K
Solving (Level 4, Processed 378 / 591)  64%|████████▍    |  ETA: 0:00:33[K
Solving (Level 4, Processed 385 / 591)  65%|████████▌    |  ETA: 0:00:31[K
Solving (Level 4, Processed 389 / 592)  66%|████████▌    |  ETA: 0:00:31[K
Solving (Level 4, Processed 393 / 595)  66%|████████▋    |  ETA: 0:00:31[K
Solving (Level 4, Processed 396 / 597)  66%|████████▋    |  ETA: 0:00:31[K
Solving (Level 4, Processed 401 / 605)  66%|████████▋    |  ETA: 0:00:31[K
Solving (Level 4, Processed 403 / 605)  67%|████████▋    |  ETA: 0:00:31[K
Solving (Level 4, Processed 405 / 608)  67%|████████▋    |  ETA: 0:00:31[K
Solving (Level 4, Processed 410 / 608)  67%|████████▊    |  ETA: 0:00:30[K
Solving (Level 4, Processed 413 / 608)  68%|████████▉    |  ETA: 0:00:30[K
Solving (Level 4, Processed 416 / 610)  68%|████████▉    |  ETA: 0:00:29[K
Solving (Level 4, Processed 418 / 611)  68%|████████▉    |  ETA: 0:00:30[K
Solving (Level 4, Processed 419 / 613)  68%|████████▉    |  ETA: 0:00:30[K
Solving (Level 4, Processed 420 / 616)  68%|████████▉    |  ETA: 0:00:31[K
Solving (Level 4, Processed 424 / 617)  69%|████████▉    |  ETA: 0:00:30[K
Solving (Level 4, Processed 426 / 618)  69%|█████████    |  ETA: 0:00:30[K
Solving (Level 4, Processed 430 / 624)  69%|█████████    |  ETA: 0:00:31[K
Solving (Level 4, Processed 432 / 626)  69%|█████████    |  ETA: 0:00:31[K
