[ Info: Processing data/data010-009.json (9/9)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 82 / 316)  26%|███▋          |  ETA: 0:00:08[K
Solving (Level 3, Processed 90 / 338)  27%|███▊          |  ETA: 0:00:13[K
Solving (Level 3, Processed 102 / 348)  29%|███▊         |  ETA: 0:00:13[K
Solving (Level 3, Processed 106 / 360)  29%|███▉         |  ETA: 0:00:15[K
Solving (Level 3, Processed 108 / 366)  30%|███▉         |  ETA: 0:00:16[K
Solving (Level 3, Processed 109 / 373)  29%|███▊         |  ETA: 0:00:18[K
Solving (Level 3, Processed 110 / 375)  29%|███▉         |  ETA: 0:00:20[K
Solving (Level 3, Processed 111 / 376)  30%|███▉         |  ETA: 0:00:22[K
Solving (Level 3, Processed 112 / 385)  29%|███▊         |  ETA: 0:00:24[K
Solving (Level 3, Processed 113 / 387)  29%|███▊         |  ETA: 0:00:25[K
Solving (Level 3, Processed 114 / 394)  29%|███▊         |  ETA: 0:00:27[K
Solving (Level 3, Processed 116 / 395)  29%|███▉         |  ETA: 0:00:28[K
Solving (Level 3, Processed 117 / 397)  29%|███▉         |  ETA: 0:00:28[K
Solving (Level 3, Processed 120 / 400)  30%|███▉         |  ETA: 0:00:32[K
Solving (Level 3, Processed 121 / 406)  30%|███▉         |  ETA: 0:00:33[K
Solving (Level 3, Processed 123 / 414)  30%|███▉         |  ETA: 0:00:34[K
Solving (Level 3, Processed 124 / 421)  29%|███▉         |  ETA: 0:00:36[K
Solving (Level 3, Processed 126 / 428)  29%|███▉         |  ETA: 0:00:38[K
Solving (Level 3, Processed 127 / 434)  29%|███▊         |  ETA: 0:00:40[K
Solving (Level 3, Processed 128 / 446)  29%|███▊         |  ETA: 0:00:43[K
Solving (Level 3, Processed 129 / 449)  29%|███▊         |  ETA: 0:00:43[K
Solving (Level 3, Processed 130 / 454)  29%|███▊         |  ETA: 0:00:45[K
Solving (Level 3, Processed 131 / 458)  29%|███▊         |  ETA: 0:00:47[K
Solving (Level 3, Processed 132 / 464)  28%|███▊         |  ETA: 0:00:49[K
Solving (Level 3, Processed 133 / 468)  28%|███▊         |  ETA: 0:00:51[K
Solving (Level 3, Processed 135 / 478)  28%|███▋         |  ETA: 0:00:53[K
Solving (Level 3, Processed 145 / 490)  30%|███▉         |  ETA: 0:00:53[K
Solving (Level 3, Processed 147 / 490)  30%|███▉         |  ETA: 0:00:53[K
Solving (Level 3, Processed 148 / 490)  30%|███▉         |  ETA: 0:00:54[K
Solving (Level 3, Processed 156 / 495)  32%|████▏        |  ETA: 0:00:54[K
Solving (Level 3, Processed 158 / 499)  32%|████▏        |  ETA: 0:00:55[K
Solving (Level 3, Processed 161 / 503)  32%|████▏        |  ETA: 0:00:55[K
Solving (Level 3, Processed 164 / 508)  32%|████▎        |  ETA: 0:00:56[K
Solving (Level 3, Processed 166 / 509)  33%|████▎        |  ETA: 0:00:56[K
Solving (Level 3, Processed 170 / 515)  33%|████▎        |  ETA: 0:00:56[K
Solving (Level 3, Processed 173 / 515)  34%|████▍        |  ETA: 0:00:55[K
Solving (Level 4, Processed 180 / 516)  35%|████▌        |  ETA: 0:00:53[K
Solving (Level 4, Processed 184 / 516)  36%|████▋        |  ETA: 0:00:53[K
Solving (Level 4, Processed 188 / 516)  36%|████▊        |  ETA: 0:00:52[K
Solving (Level 4, Processed 190 / 518)  37%|████▊        |  ETA: 0:00:53[K
Solving (Level 4, Processed 192 / 522)  37%|████▊        |  ETA: 0:00:53[K
Solving (Level 4, Processed 194 / 525)  37%|████▊        |  ETA: 0:00:53[K
Solving (Level 4, Processed 197 / 525)  38%|████▉        |  ETA: 0:00:53[K
Solving (Level 4, Processed 217 / 543)  40%|█████▎       |  ETA: 0:00:52[K
Solving (Level 4, Processed 225 / 545)  41%|█████▍       |  ETA: 0:00:51[K
Solving (Level 4, Processed 228 / 547)  42%|█████▍       |  ETA: 0:00:50[K
