[ Info: Processing data/data008-001.json (1/1)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 93 / 502)  19%|██▋           |  ETA: 0:00:03[K
Solving (Level 3, Processed 128 / 687)  19%|██▍          |  ETA: 0:00:07[K
Solving (Level 3, Processed 146 / 821)  18%|██▎          |  ETA: 0:00:22[K
Solving (Level 3, Processed 148 / 826)  18%|██▍          |  ETA: 0:00:23[K
Solving (Level 3, Processed 150 / 828)  18%|██▍          |  ETA: 0:00:24[K
Solving (Level 3, Processed 152 / 828)  18%|██▍          |  ETA: 0:00:25[K
Solving (Level 3, Processed 155 / 832)  19%|██▍          |  ETA: 0:00:26[K
Solving (Level 3, Processed 169 / 850)  20%|██▋          |  ETA: 0:00:26[K
Solving (Level 3, Processed 178 / 876)  20%|██▋          |  ETA: 0:00:28[K
Solving (Level 3, Processed 183 / 888)  21%|██▋          |  ETA: 0:00:29[K
Solving (Level 3, Processed 186 / 891)  21%|██▊          |  ETA: 0:00:30[K
Solving (Level 3, Processed 189 / 897)  21%|██▊          |  ETA: 0:00:32[K
Solving (Level 3, Processed 192 / 901)  21%|██▊          |  ETA: 0:00:33[K
Solving (Level 4, Processed 199 / 903)  22%|██▉          |  ETA: 0:00:33[K
Solving (Level 4, Processed 265 / 940)  28%|███▋         |  ETA: 0:00:26[K
Solving (Level 4, Processed 331 / 998)  33%|████▎        |  ETA: 0:00:22[K
Solving (Level 4, Processed 374 / 1057)  35%|████▎       |  ETA: 0:00:23[K
Solving (Level 4, Processed 383 / 1074)  36%|████▎       |  ETA: 0:00:23[K
Solving (Level 4, Processed 393 / 1082)  36%|████▍       |  ETA: 0:00:23[K
Solving (Level 4, Processed 403 / 1094)  37%|████▍       |  ETA: 0:00:23[K
Solving (Level 4, Processed 413 / 1109)  37%|████▌       |  ETA: 0:00:24[K
Solving (Level 4, Processed 421 / 1121)  38%|████▌       |  ETA: 0:00:24[K
Solving (Level 4, Processed 445 / 1146)  39%|████▋       |  ETA: 0:00:23[K
Solving (Level 4, Processed 458 / 1159)  40%|████▊       |  ETA: 0:00:24[K
Solving (Level 4, Processed 461 / 1165)  40%|████▊       |  ETA: 0:00:25[K
Solving (Level 4, Processed 462 / 1165)  40%|████▊       |  ETA: 0:00:26[K
Solving (Level 4, Processed 466 / 1171)  40%|████▊       |  ETA: 0:00:26[K
Solving (Level 4, Processed 470 / 1175)  40%|████▊       |  ETA: 0:00:27[K
Solving (Level 4, Processed 473 / 1175)  40%|████▉       |  ETA: 0:00:27[K
Solving (Level 4, Processed 476 / 1178)  40%|████▉       |  ETA: 0:00:27[K
Solving (Level 4, Processed 479 / 1178)  41%|████▉       |  ETA: 0:00:28[K
Solving (Level 4, Processed 488 / 1185)  41%|█████       |  ETA: 0:00:28[K
Solving (Level 4, Processed 492 / 1188)  41%|█████       |  ETA: 0:00:29[K
Solving (Level 4, Processed 495 / 1188)  42%|█████       |  ETA: 0:00:29[K
Solving (Level 4, Processed 497 / 1189)  42%|█████       |  ETA: 0:00:30[K
Solving (Level 4, Processed 499 / 1190)  42%|█████       |  ETA: 0:00:30[K
Solving (Level 4, Processed 502 / 1190)  42%|█████       |  ETA: 0:00:30[K
Solving (Level 4, Processed 504 / 1191)  42%|█████▏      |  ETA: 0:00:31[K
Solving (Level 4, Processed 506 / 1191)  42%|█████▏      |  ETA: 0:00:31[K
