
Solving (Level 3, Processed 84 / 446)  19%|██▋           |  ETA: 0:00:02[K
Solving (Level 3, Processed 145 / 818)  18%|██▎          |  ETA: 0:00:23[K
Solving (Level 3, Processed 149 / 827)  18%|██▍          |  ETA: 0:00:27[K
Solving (Level 3, Processed 150 / 828)  18%|██▍          |  ETA: 0:00:28[K
Solving (Level 3, Processed 152 / 828)  18%|██▍          |  ETA: 0:00:31[K
Solving (Level 3, Processed 154 / 832)  19%|██▍          |  ETA: 0:00:33[K
Solving (Level 3, Processed 156 / 833)  19%|██▍          |  ETA: 0:00:34[K
Solving (Level 3, Processed 166 / 844)  20%|██▌          |  ETA: 0:00:33[K
Solving (Level 3, Processed 176 / 867)  20%|██▋          |  ETA: 0:00:34[K
Solving (Level 3, Processed 184 / 888)  21%|██▊          |  ETA: 0:00:35[K
Solving (Level 3, Processed 188 / 895)  21%|██▊          |  ETA: 0:00:36[K
Solving (Level 3, Processed 191 / 900)  21%|██▊          |  ETA: 0:00:37[K
Solving (Level 3, Processed 195 / 902)  22%|██▊          |  ETA: 0:00:38[K
Solving (Level 4, Processed 202 / 903)  22%|██▉          |  ETA: 0:00:37[K
Solving (Level 4, Processed 242 / 931)  26%|███▍         |  ETA: 0:00:35[K
Solving (Level 4, Processed 332 / 998)  33%|████▍        |  ETA: 0:00:25[K
Solving (Level 4, Processed 389 / 1082)  36%|████▍       |  ETA: 0:00:26[K
Solving (Level 4, Processed 403 / 1094)  37%|████▍       |  ETA: 0:00:25[K
Solving (Level 4, Processed 416 / 1112)  37%|████▌       |  ETA: 0:00:26[K
Solving (Level 4, Processed 436 / 1133)  38%|████▋       |  ETA: 0:00:25[K
Solving (Level 4, Processed 453 / 1157)  39%|████▊       |  ETA: 0:00:26[K
Solving (Level 4, Processed 459 / 1163)  39%|████▊       |  ETA: 0:00:26[K
Solving (Level 4, Processed 462 / 1165)  40%|████▊       |  ETA: 0:00:27[K
Solving (Level 4, Processed 467 / 1173)  40%|████▊       |  ETA: 0:00:28[K
Solving (Level 4, Processed 470 / 1175)  40%|████▊       |  ETA: 0:00:28[K
Solving (Level 4, Processed 474 / 1176)  40%|████▉       |  ETA: 0:00:28[K
Solving (Level 4, Processed 477 / 1178)  40%|████▉       |  ETA: 0:00:28[K
Solving (Level 4, Processed 479 / 1178)  41%|████▉       |  ETA: 0:00:29[K
Solving (Level 4, Processed 486 / 1181)  41%|█████       |  ETA: 0:00:29[K
Solving (Level 4, Processed 490 / 1187)  41%|█████       |  ETA: 0:00:29[K
Solving (Level 4, Processed 493 / 1188)  41%|█████       |  ETA: 0:00:29[K
Solving (Level 4, Processed 495 / 1188)  42%|█████       |  ETA: 0:00:30[K
Solving (Level 4, Processed 502 / 1190)  42%|█████       |  ETA: 0:00:30[K
Solving (Level 4, Processed 504 / 1191)  42%|█████▏      |  ETA: 0:00:31[K
Solving (Level 4, Processed 506 / 1191)  42%|█████▏      |  ETA: 0:00:31[K
Solving (Level 4, Processed 514 / 1196)  43%|█████▏      |  ETA: 0:00:32[K
Solving (Level 4, Processed 520 / 1198)  43%|█████▎      |  ETA: 0:00:32[K
Solving (Level 4, Processed 524 / 1200)  44%|█████▎      |  ETA: 0:00:32[K
Solving (Level 4, Processed 674 / 1345)  50%|██████      |  ETA: 0:00:26[K
Solving (Level 4, Processed 719 / 1398)  51%|██████▏     |  ETA: 0:00:26[K
Solving (Level 4, Processed 728 / 1419)  51%|██████▏     |  ETA: 0:00:27[K
Solving (Level 4, Processed 737 / 1426)  52%|██████▎     |  ETA: 0:00:26[K
Solving (Level 4, Processed 746 / 1442)  52%|██████▎     |  ETA: 0:00:27[K
Solving (Level 4, Processed 752 / 1449)  52%|██████▎     |  ETA: 0:00:27[K
Solving (Level 4, Processed 769 / 1455)  53%|██████▍     |  ETA: 0:00:26[K
Solving (Level 4, Processed 781 / 1472)  53%|██████▍     |  ETA: 0:00:26[K
Solving (Level 4, Processed 792 / 1480)  54%|██████▍     |  ETA: 0:00:26[K
Solving (Level 4, Processed 801 / 1485)  54%|██████▌     |  ETA: 0:00:26[K
Solving (Level 4, Processed 808 / 1490)  54%|██████▌     |  ETA: 0:00:27[K
Solving (Level 4, Processed 812 / 1493)  54%|██████▌     |  ETA: 0:00:27[K
Solving (Level 4, Processed 818 / 1494)  55%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 822 / 1494)  55%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 825 / 1495)  55%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 831 / 1495)  56%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 835 / 1497)  56%|██████▊     |  ETA: 0:00:27[K
Solving (Level 4, Processed 851 / 1498)  57%|██████▉     |  ETA: 0:00:26[K
Solving (Level 4, Processed 867 / 1501)  58%|██████▉     |  ETA: 0:00:26[K
Solving (Level 4, Processed 874 / 1501)  58%|███████     |  ETA: 0:00:26[K
Solving (Level 4, Processed 880 / 1506)  58%|███████     |  ETA: 0:00:26[K
Solving (Level 4, Processed 895 / 1512)  59%|███████▏    |  ETA: 0:00:25[K
Solving (Level 5, Processed 909 / 1515)  60%|███████▎    |  ETA: 0:00:24[K
Solving (Level 5, Processed 920 / 1519)  61%|███████▎    |  ETA: 0:00:24[K
Solving (Level 5, Processed 944 / 1522)  62%|███████▌    |  ETA: 0:00:23[K
Solving (Level 5, Processed 1004 / 1538)  65%|███████▏   |  ETA: 0:00:20[K
Solving (Level 5, Processed 1053 / 1561)  67%|███████▍   |  ETA: 0:00:19[K
Solving (Level 5, Processed 1070 / 1563)  68%|███████▌   |  ETA: 0:00:18[K
Solving (Level 5, Processed 1084 / 1564)  69%|███████▋   |  ETA: 0:00:17[K
Solving (Level 5, Processed 1105 / 1570)  70%|███████▊   |  ETA: 0:00:17[K
Solving (Level 5, Processed 1123 / 1583)  71%|███████▊   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1139 / 1594)  71%|███████▉   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1154 / 1600)  72%|███████▉   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1167 / 1601)  73%|████████   |  ETA: 0:00:15[K
Solving (Level 5, Processed 1179 / 1606)  73%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1185 / 1606)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1191 / 1610)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1195 / 1613)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1203 / 1625)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1293 / 1652)  78%|████████▋  |  ETA: 0:00:12[K
Solving (Level 5, Processed 1383 / 1672)  83%|█████████▏ |  ETA: 0:00:09[K
Solving (Level 5, Processed 1406 / 1687)  83%|█████████▏ |  ETA: 0:00:09[K
