
Solving (Level 3, Processed 101 / 494)  20%|██▋          |  ETA: 0:00:04[K
Solving (Level 3, Processed 153 / 710)  22%|██▊          |  ETA: 0:00:14[K
Solving (Level 3, Processed 160 / 723)  22%|██▉          |  ETA: 0:00:17[K
Solving (Level 3, Processed 167 / 729)  23%|███          |  ETA: 0:00:17[K
Solving (Level 3, Processed 173 / 744)  23%|███          |  ETA: 0:00:18[K
Solving (Level 3, Processed 178 / 758)  23%|███          |  ETA: 0:00:19[K
Solving (Level 3, Processed 182 / 768)  24%|███▏         |  ETA: 0:00:20[K
Solving (Level 3, Processed 186 / 773)  24%|███▏         |  ETA: 0:00:21[K
Solving (Level 3, Processed 192 / 780)  25%|███▎         |  ETA: 0:00:21[K
Solving (Level 4, Processed 218 / 785)  28%|███▋         |  ETA: 0:00:19[K
Solving (Level 4, Processed 310 / 857)  36%|████▊        |  ETA: 0:00:14[K
Solving (Level 4, Processed 402 / 908)  44%|█████▊       |  ETA: 0:00:11[K
Solving (Level 4, Processed 428 / 925)  46%|██████       |  ETA: 0:00:11[K
Solving (Level 4, Processed 441 / 942)  47%|██████▏      |  ETA: 0:00:11[K
Solving (Level 4, Processed 454 / 947)  48%|██████▎      |  ETA: 0:00:11[K
Solving (Level 4, Processed 466 / 952)  49%|██████▍      |  ETA: 0:00:12[K
Solving (Level 4, Processed 469 / 955)  49%|██████▍      |  ETA: 0:00:12[K
Solving (Level 4, Processed 473 / 959)  49%|██████▍      |  ETA: 0:00:13[K
Solving (Level 4, Processed 477 / 961)  50%|██████▌      |  ETA: 0:00:13[K
Solving (Level 4, Processed 480 / 961)  50%|██████▌      |  ETA: 0:00:13[K
Solving (Level 4, Processed 483 / 961)  50%|██████▌      |  ETA: 0:00:13[K
Solving (Level 4, Processed 485 / 961)  50%|██████▌      |  ETA: 0:00:13[K
Solving (Level 4, Processed 494 / 970)  51%|██████▋      |  ETA: 0:00:14[K
Solving (Level 4, Processed 607 / 1041)  58%|███████     |  ETA: 0:00:11[K
Solving (Level 4, Processed 668 / 1100)  61%|███████▎    |  ETA: 0:00:11[K
Solving (Level 4, Processed 677 / 1110)  61%|███████▍    |  ETA: 0:00:11[K
Solving (Level 4, Processed 685 / 1126)  61%|███████▎    |  ETA: 0:00:11[K
