[ Info: Processing data/data010-002.json (2/2)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 26 / 177)  15%|██            |  ETA: 0:00:11[K
Solving (Level 3, Processed 43 / 200)  22%|███           |  ETA: 0:00:10[K
Solving (Level 3, Processed 55 / 219)  25%|███▌          |  ETA: 0:00:13[K
Solving (Level 3, Processed 58 / 233)  25%|███▌          |  ETA: 0:00:15[K
Solving (Level 3, Processed 68 / 265)  26%|███▋          |  ETA: 0:00:19[K
Solving (Level 3, Processed 70 / 270)  26%|███▋          |  ETA: 0:00:23[K
Solving (Level 3, Processed 72 / 274)  26%|███▋          |  ETA: 0:00:24[K
Solving (Level 3, Processed 74 / 278)  27%|███▊          |  ETA: 0:00:24[K
Solving (Level 3, Processed 76 / 286)  27%|███▊          |  ETA: 0:00:27[K
Solving (Level 3, Processed 78 / 288)  27%|███▊          |  ETA: 0:00:29[K
Solving (Level 3, Processed 80 / 293)  27%|███▉          |  ETA: 0:00:31[K
Solving (Level 3, Processed 81 / 297)  27%|███▉          |  ETA: 0:00:33[K
Solving (Level 3, Processed 82 / 297)  28%|███▉          |  ETA: 0:00:33[K
Solving (Level 3, Processed 83 / 299)  28%|███▉          |  ETA: 0:00:34[K
Solving (Level 3, Processed 84 / 303)  28%|███▉          |  ETA: 0:00:36[K
Solving (Level 3, Processed 86 / 304)  28%|████          |  ETA: 0:00:37[K
Solving (Level 3, Processed 87 / 304)  29%|████          |  ETA: 0:00:38[K
Solving (Level 3, Processed 91 / 309)  29%|████▏         |  ETA: 0:00:42[K
Solving (Level 3, Processed 93 / 313)  30%|████▏         |  ETA: 0:00:43[K
Solving (Level 3, Processed 94 / 316)  30%|████▏         |  ETA: 0:00:45[K
Solving (Level 3, Processed 95 / 319)  30%|████▏         |  ETA: 0:00:48[K
Solving (Level 3, Processed 96 / 322)  30%|████▏         |  ETA: 0:00:50[K
Solving (Level 3, Processed 97 / 326)  30%|████▏         |  ETA: 0:00:51[K
Solving (Level 3, Processed 98 / 328)  30%|████▏         |  ETA: 0:00:56[K
Solving (Level 3, Processed 99 / 329)  30%|████▎         |  ETA: 0:00:59[K
Solving (Level 3, Processed 100 / 329)  30%|████         |  ETA: 0:01:01[K
Solving (Level 3, Processed 101 / 337)  30%|███▉         |  ETA: 0:01:10[K
Solving (Level 3, Processed 102 / 337)  30%|███▉         |  ETA: 0:01:14[K
Solving (Level 3, Processed 103 / 337)  31%|████         |  ETA: 0:01:14[K
Solving (Level 3, Processed 104 / 342)  30%|████         |  ETA: 0:01:18[K
Solving (Level 3, Processed 105 / 346)  30%|████         |  ETA: 0:01:30[K
Solving (Level 3, Processed 106 / 347)  31%|████         |  ETA: 0:01:33[K
Solving (Level 3, Processed 107 / 349)  31%|████         |  ETA: 0:01:35[K
Solving (Level 3, Processed 108 / 353)  31%|████         |  ETA: 0:01:46[K
Solving (Level 3, Processed 109 / 357)  31%|████         |  ETA: 0:01:51[K
Solving (Level 3, Processed 110 / 364)  30%|███▉         |  ETA: 0:01:57[K
