[ Info: Processing data/data010-001.json (1/1)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 78 / 304)  26%|███▋          |  ETA: 0:00:09[K
Solving (Level 3, Processed 85 / 340)  25%|███▌          |  ETA: 0:00:18[K
Solving (Level 3, Processed 90 / 352)  26%|███▋          |  ETA: 0:00:19[K
Solving (Level 3, Processed 95 / 363)  26%|███▋          |  ETA: 0:00:20[K
Solving (Level 3, Processed 98 / 368)  27%|███▊          |  ETA: 0:00:21[K
Solving (Level 3, Processed 101 / 368)  27%|███▋         |  ETA: 0:00:21[K
Solving (Level 3, Processed 105 / 370)  28%|███▊         |  ETA: 0:00:22[K
Solving (Level 3, Processed 107 / 380)  28%|███▋         |  ETA: 0:00:25[K
Solving (Level 3, Processed 109 / 382)  29%|███▊         |  ETA: 0:00:26[K
Solving (Level 3, Processed 110 / 385)  29%|███▊         |  ETA: 0:00:27[K
Solving (Level 3, Processed 111 / 388)  29%|███▊         |  ETA: 0:00:28[K
Solving (Level 3, Processed 113 / 395)  29%|███▊         |  ETA: 0:00:30[K
Solving (Level 3, Processed 115 / 397)  29%|███▊         |  ETA: 0:00:30[K
Solving (Level 3, Processed 121 / 421)  29%|███▊         |  ETA: 0:00:38[K
Solving (Level 3, Processed 122 / 428)  29%|███▊         |  ETA: 0:00:40[K
Solving (Level 3, Processed 124 / 437)  28%|███▊         |  ETA: 0:00:42[K
Solving (Level 3, Processed 125 / 445)  28%|███▋         |  ETA: 0:00:44[K
Solving (Level 3, Processed 126 / 452)  28%|███▋         |  ETA: 0:00:45[K
Solving (Level 3, Processed 127 / 459)  28%|███▋         |  ETA: 0:00:48[K
Solving (Level 3, Processed 128 / 462)  28%|███▋         |  ETA: 0:00:49[K
Solving (Level 3, Processed 129 / 468)  28%|███▋         |  ETA: 0:00:52[K
Solving (Level 3, Processed 130 / 471)  28%|███▋         |  ETA: 0:00:56[K
Solving (Level 3, Processed 131 / 476)  28%|███▋         |  ETA: 0:00:59[K
Solving (Level 3, Processed 133 / 477)  28%|███▋         |  ETA: 0:01:00[K
Solving (Level 3, Processed 135 / 477)  28%|███▋         |  ETA: 0:01:01[K
Solving (Level 3, Processed 136 / 477)  29%|███▊         |  ETA: 0:01:03[K
