
Solving (Level 3, Processed 143 / 482)  30%|███▉         |  ETA: 0:00:01[K
Solving (Level 10, Processed 909 / 909) 100%|████████████| Time: 0:00:01[K
[ Info: data/data010-045.json: conv=false ub-lb=0.000e+00 gap=7.275259e-26 minterms=7.585396e+11

Solving (Level 3, Processed 101 / 514)  20%|██▌          |  ETA: 0:00:02[K
Solving (Level 3, Processed 164 / 728)  23%|██▉          |  ETA: 0:00:21[K
Solving (Level 3, Processed 177 / 774)  23%|███          |  ETA: 0:00:22[K
Solving (Level 3, Processed 184 / 792)  23%|███          |  ETA: 0:00:24[K
Solving (Level 3, Processed 187 / 796)  23%|███          |  ETA: 0:00:25[K
Solving (Level 3, Processed 191 / 803)  24%|███▏         |  ETA: 0:00:26[K
Solving (Level 3, Processed 194 / 811)  24%|███▏         |  ETA: 0:00:28[K
Solving (Level 3, Processed 197 / 812)  24%|███▏         |  ETA: 0:00:30[K
Solving (Level 3, Processed 199 / 812)  25%|███▏         |  ETA: 0:00:30[K
Solving (Level 4, Processed 206 / 814)  25%|███▎         |  ETA: 0:00:30[K
Solving (Level 4, Processed 306 / 858)  36%|████▋        |  ETA: 0:00:20[K
Solving (Level 4, Processed 545 / 1054)  52%|██████▎     |  ETA: 0:00:14[K
Solving (Level 4, Processed 625 / 1118)  56%|██████▊     |  ETA: 0:00:14[K
Solving (Level 4, Processed 634 / 1144)  55%|██████▋     |  ETA: 0:00:15[K
Solving (Level 4, Processed 636 / 1147)  55%|██████▋     |  ETA: 0:00:16[K
Solving (Level 4, Processed 638 / 1151)  55%|██████▋     |  ETA: 0:00:16[K
Solving (Level 4, Processed 639 / 1151)  56%|██████▋     |  ETA: 0:00:16[K
Solving (Level 4, Processed 640 / 1154)  55%|██████▋     |  ETA: 0:00:17[K
Solving (Level 4, Processed 648 / 1156)  56%|██████▊     |  ETA: 0:00:17[K
Solving (Level 4, Processed 656 / 1161)  57%|██████▊     |  ETA: 0:00:17[K
Solving (Level 4, Processed 663 / 1172)  57%|██████▊     |  ETA: 0:00:17[K
Solving (Level 4, Processed 668 / 1176)  57%|██████▉     |  ETA: 0:00:17[K
Solving (Level 4, Processed 673 / 1182)  57%|██████▉     |  ETA: 0:00:17[K
Solving (Level 4, Processed 677 / 1185)  57%|██████▉     |  ETA: 0:00:17[K
Solving (Level 4, Processed 681 / 1185)  57%|██████▉     |  ETA: 0:00:17[K
Solving (Level 4, Processed 684 / 1185)  58%|██████▉     |  ETA: 0:00:18[K
Solving (Level 4, Processed 685 / 1186)  58%|██████▉     |  ETA: 0:00:18[K
Solving (Level 4, Processed 687 / 1186)  58%|███████     |  ETA: 0:00:18[K
Solving (Level 4, Processed 688 / 1186)  58%|███████     |  ETA: 0:00:19[K
Solving (Level 4, Processed 692 / 1190)  58%|███████     |  ETA: 0:00:19[K
Solving (Level 4, Processed 701 / 1198)  59%|███████     |  ETA: 0:00:19[K
Solving (Level 4, Processed 707 / 1199)  59%|███████▏    |  ETA: 0:00:19[K
Solving (Level 4, Processed 713 / 1199)  59%|███████▏    |  ETA: 0:00:19[K
Solving (Level 4, Processed 717 / 1203)  60%|███████▏    |  ETA: 0:00:19[K
Solving (Level 4, Processed 778 / 1222)  64%|███████▋    |  ETA: 0:00:16[K
Solving (Level 5, Processed 828 / 1240)  67%|████████    |  ETA: 0:00:15[K
Solving (Level 5, Processed 908 / 1265)  72%|████████▋   |  ETA: 0:00:12[K
Solving (Level 5, Processed 967 / 1292)  75%|█████████   |  ETA: 0:00:11[K
Solving (Level 5, Processed 1004 / 1302)  77%|████████▌  |  ETA: 0:00:10[K
Solving (Level 5, Processed 1017 / 1304)  78%|████████▋  |  ETA: 0:00:09[K
Solving (Level 5, Processed 1127 / 1322)  85%|█████████▍ |  ETA: 0:00:06[K
Solving (Level 5, Processed 1152 / 1332)  86%|█████████▌ |  ETA: 0:00:05[K
Solving (Level 5, Processed 1181 / 1338)  88%|█████████▊ |  ETA: 0:00:05[K
Solving (Level 5, Processed 1207 / 1349)  89%|█████████▉ |  ETA: 0:00:04[K
Solving (Level 6, Processed 1295 / 1374)  94%|██████████▍|  ETA: 0:00:02[K
Solving (Level 6, Processed 1321 / 1376)  96%|██████████▌|  ETA: 0:00:02[K
Solving (Level 6, Processed 1347 / 1391)  97%|██████████▋|  ETA: 0:00:01[K
Solving (Level 6, Processed 1357 / 1393)  97%|██████████▊|  ETA: 0:00:01[K
Solving (Level 7, Processed 1379 / 1401)  98%|██████████▉|  ETA: 0:00:01[K
Solving (Level 7, Processed 1398 / 1416)  99%|██████████▉|  ETA: 0:00:01[K
Solving (Level 8, Processed 1412 / 1420)  99%|███████████|  ETA: 0:00:00[K
Solving (Level 10, Processed 1427 / 1429)  99%|██████████|  ETA: 0:00:00[K
Solving (Level 10, Processed 1429 / 1429) 100%|██████████| Time: 0:00:40[K
[ Info: data/data009-032.json: conv=false ub-lb=0.000e+00 gap=7.151345e-18 minterms=1.689334e+20

Solving (Level 3, Processed 101 / 570)  18%|██▎          |  ETA: 0:00:02[K
Solving (Level 3, Processed 164 / 948)  17%|██▎          |  ETA: 0:00:44[K
